Seed No:  0
1. top6
['8', '260', '110', '78', '1', '3365', '15.5', '20']
[4.05714285714286, 110.9166666666667, 0.0, 77.09047619047611, 3.0, 2340.44761904762, 16.452380952380945, 29.047619047619058]
[4.057416267942585, 110.86363636363635, 0.0, 77.11961722488041, 3.0, 2341.023923444977, 16.464114832535888, 29.0909090909091]
[4.038834951456308, 110.46359223300968, 0.0, 77.11650485436893, 3.0, 2336.8446601941732, 16.492718446601938, 29.07766990291264]
[4.019704433497535, 110.11083743842363, 0.0, 77.12807881773394, 3.0, 2334.004926108375, 16.52561576354678, 29.113300492610858]
[4.019704433497535, 110.11083743842363, 0.0, 77.12807881773394, 3.0, 2334.004926108375, 16.52561576354678, 29.113300492610858]

6: top
['4', '90', '48', '78', '2', '1985', '21.5', '40']
['4', '90', '48', '78', '2', '1985', '21.5', '40']
['4', '90', '48', '78', '2', '1985', '21.5', '40']
['4', '90', '48', '78', '2', '1985', '21.5', '40']
['4', '90', '48', '78', '2', '1985', '21.5', '40']
['4', '90', '48', '78', '2', '1985', '21.5', '40']
['4', '90', '48', '78', '2', '1985', '21.5', '40']
['4', '90', '48', '78', '2', '1985', '21.5', '40']
['4', '90', '48', '78', '2', '1985', '21.5', '40']
['4', '90', '48', '78', '2', '1985', '21.5', '40']

Seed No:  4
1. top6
['4', '135', '84', '81', '1', '2490', '15.7', '30']
['4', '140', '88', '78', '1', '2720', '15.4', '30']
['4', '121', '110', '73', '2', '2660', '14', '20']
['6', '232', '100', '75', '1', '2914', '16', '20']
['4', '72', '69', '71', '3', '1613', '18', '40']
['4', '122', '86', '72', '1', '2395', '16', '20']

2. top50
['4', '135', '84', '81', '1', '2490', '15.7', '30']
['4', '140', '88', '78', '1', '2720', '15.4', '30']
['4', '121', '110', '73', '2', '2660', '14', '20']
['6', '232', '100', '75', '1', '2914', '16', '20']
['4', '72', '69', '71', '3', '1613', '18', '40']
['4', '122', '86', '72', '1', '2395', '16', '20']
['4', '90', '70', '75', '2', '1937', '14', '30']
['6', '225', '110', '78', '1', '3620', '18.7', '20']
['8', '383', '180', '71', '1', '4955', '11.5', '10']
['6', '163', '133', '78', '2', '3410', '15.8', '20']
['4', '112', '88', '82', '1', '2605', '19.6', '30']
['8', '400', '190', '72', '1', '4422', '12.5', '10']
['8', '360', '215', '70', '1', '4615', '14', '10']
['4', '97', '92', '72', '3', '2288', '17', '30']
['8', '400', '150', '70', '1', '3761', '9.5', '20']
['8', '440', '215', '73', '1', '4735', '11', '10']
['4', '151', '84', '81', '1', '2635', '16.4', '30']
['8', '351', '142', '79', '1', '4054', '14.3', '20']
['4', '121', '113', '70', '2', '2234', '12.5', '30']
['6', '231', '110', '75', '1', '3907', '21', '20']
['6', '145', '76', '81', '2', '3160', '19.6', '30']
['6', '200', '85', '78', '1', '3070', '16.7', '20']
['4', '108', '75', '80', '3', '2265', '15.2', '30']
['4', '140', '83', '75', '1', '2639', '17', '20']
['4', '91', '60', '78', '3', '1800', '16.4', '40']
['6', '250', '78', '76', '1', '3574', '21', '20']
['4', '97.5', '80', '72', '1', '2126', '17', '30']
['8', '318', '145', '77', '1', '4140', '13.7', '20']
['8', '318', '150', '73', '1', '3777', '12.5', '20']
['6', '232', '90', '76', '1', '3085', '17.6', '20']
['6', '232', '100', '71', '1', '2634', '13', '20']
['4', '81', '60', '81', '3', '1760', '16.1', '40']
['8', '350', '180', '76', '1', '4380', '12.1', '20']
['4', '97', '78', '77', '2', '1940', '14.5', '30']
['8', '400', '180', '77', '1', '4220', '11.1', '20']
['8', '307', '130', '72', '1', '4098', '14', '10']
['4', '120', '87', '72', '2', '2979', '19.5', '20']
['8', '318', '150', '70', '1', '3436', '11', '20']
['8', '400', '150', '73', '1', '4997', '14', '10']
['8', '350', '150', '74', '1', '4699', '14.5', '10']
['4', '97', '67', '80', '3', '2145', '18', '30']
['4', '90', '75', '74', '1', '2125', '14.5', '30']
['6', '146', '97', '77', '3', '2815', '14.5', '20']
['4', '108', '94', '73', '3', '2379', '16.5', '20']
['4', '88', '76', '71', '2', '2065', '14.5', '30']
['8', '350', '155', '72', '1', '4502', '13.5', '10']
['8', '400', '190', '77', '1', '4325', '12.2', '20']
['6', '200', '88', '81', '1', '3060', '17.1', '20']
['6', '225', '105', '73', '1', '3121', '16.5', '20']
['8', '400', '230', '73', '1', '4278', '9.5', '20']

3. most ['8', '350', '105', '81', '1', '3725', '19', '30'] 

4: rand
['8', '350', '175', '73', '1', '4100', '13', '10']
['4', '76', '52', '74', '3', '1649', '16.5', '30']
['4', '90', '75', '74', '2', '2108', '15.5', '20']
['4', '90', '71', '75', '2', '2223', '16.5', '30']
['4', '121', '112', '72', '2', '2933', '14.5', '20']
['8', '305', '140', '76', '1', '4215', '13', '20']
['4', '107', '86', '76', '2', '2464', '15.5', '30']
['6', '225', '105', '74', '1', '3613', '16.5', '20']
['4', '140', '?', '80', '1', '2905', '14.3', '20']
['8', '318', '135', '79', '1', '3830', '15.2', '20']
['4', '97', '88', '73', '3', '2279', '19', '20']
['8', '304', '150', '72', '1', '3892', '12.5', '20']
['8', '351', '158', '73', '1', '4363', '13', '10']
['8', '304', '150', '72', '1', '3672', '11.5', '20']
['4', '121', '110', '73', '2', '2660', '14', '20']
['8', '302', '130', '76', '1', '3870', '15', '10']
['4', '121', '76', '72', '2', '2511', '18', '20']
['4', '112', '88', '82', '1', '2640', '18.6', '30']
['4', '112', '85', '82', '1', '2575', '16.2', '30']
['4', '156', '105', '80', '1', '2800', '14.4', '30']
['8', '302', '129', '79', '1', '3725', '13.4', '20']
['6', '250', '100', '71', '1', '3282', '15', '20']
['6', '250', '105', '75', '1', '3897', '18.5', '20']
['8', '318', '150', '74', '1', '4457', '13.5', '10']
['4', '91', '67', '82', '3', '1965', '15.7', '30']
['6', '258', '95', '76', '1', '3193', '17.8', '20']
['4', '141', '80', '81', '2', '3230', '20.4', '30']
['6', '250', '110', '77', '1', '3520', '16.4', '20']
['4', '79', '67', '74', '2', '2000', '16', '30']
['4', '105', '75', '78', '1', '2230', '14.5', '30']
['8', '383', '180', '71', '1', '4955', '11.5', '10']
['8', '350', '175', '73', '1', '4100', '13', '10']
['4', '120', '88', '76', '2', '3270', '21.9', '20']
['4', '98', '70', '82', '1', '2125', '17.3', '40']
['4', '122', '88', '80', '2', '2500', '15.1', '40']
['4', '121', '112', '72', '2', '2933', '14.5', '20']
['4', '140', '72', '71', '1', '2408', '19', '20']
['6', '232', '100', '74', '1', '2901', '16', '20']
['4', '105', '74', '81', '2', '2190', '14.2', '30']
['6', '225', '85', '81', '1', '3465', '16.6', '20']

5: mid
[5.37219730941704, 186.2780269058298, 0.0, 78.0493273542601, 1.0, 2905.887892376682, 15.708520179372194, 26.00896860986546]
[6.666666666666666, 258.90123456790127, 0.0, 75.27160493827162, 1.0, 3498.975308641976, 15.830864197530866, 19.135802469135808]
[6.658227848101263, 258.7468354430379, 0.0, 75.31645569620251, 1.0, 3490.6708860759495, 15.870886075949365, 19.113924050632907]
[6.783783783783783, 264.62162162162156, 0.0, 75.09459459459455, 1.0, 3507.7027027027034, 15.582432432432435, 18.918918918918916]
[6.703296703296704, 258.5714285714287, 0.0, 74.89010989010991, 1.0, 3482.5274725274735, 15.680219780219781, 18.901098901098905]
[6.555555555555558, 255.30555555555557, 0.0, 75.29166666666663, 1.0, 3477.041666666666, 16.104166666666668, 19.44444444444445]
[6.575342465753423, 255.931506849315, 0.0, 75.20547945205479, 1.0, 3470.520547945206, 15.99452054794521, 19.178082191780824]
[6.109090909090909, 240.4909090909091, 0.0, 75.76363636363635, 1.0, 3339.4363636363637, 16.80545454545454, 20.363636363636363]
[6.109090909090909, 240.4909090909091, 0.0, 75.76363636363635, 1.0, 3339.4363636363637, 16.80545454545454, 20.363636363636363]
[6.109090909090909, 240.4909090909091, 0.0, 75.76363636363635, 1.0, 3339.4363636363637, 16.80545454545454, 20.363636363636363]

6: top
['8', '260', '110', '77', '1', '4060', '19', '20']
['8', '260', '110', '77', '1', '4060', '19', '20']
['8', '260', '110', '77', '1', '4060', '19', '20']
['8', '260', '110', '77', '1', '4060', '19', '20']
['8', '260', '110', '77', '1', '4060', '19', '20']
['8', '260', '110', '77', '1', '4060', '19', '20']
['8', '260', '110', '77', '1', '4060', '19', '20']
['8', '260', '110', '77', '1', '4060', '19', '20']
['8', '260', '110', '77', '1', '4060', '19', '20']
['8', '260', '110', '77', '1', '4060', '19', '20']

Seed No:  5
1. top6
['8', '350', '145', '73', '1', '3988', '13', '10']
['6', '200', '85', '78', '1', '3070', '16.7', '20']
['8', '318', '210', '70', '1', '4382', '13.5', '10']
['8', '302', '140', '74', '1', '4638', '16', '10']
['5', '121', '67', '80', '2', '2950', '19.9', '40']
['8', '400', '150', '73', '1', '4997', '14', '10']

2. top50
['8', '350', '145', '73', '1', '3988', '13', '10']
['6', '200', '85', '78', '1', '3070', '16.7', '20']
['8', '318', '210', '70', '1', '4382', '13.5', '10']
['8', '302', '140', '74', '1', '4638', '16', '10']
['5', '121', '67', '80', '2', '2950', '19.9', '40']
['8', '400', '150', '73', '1', '4997', '14', '10']
['4', '76', '52', '74', '3', '1649', '16.5', '30']
['8', '400', '175', '71', '1', '4464', '11.5', '10']
['4', '91', '67', '80', '3', '1850', '13.8', '40']
['4', '122', '88', '80', '2', '2500', '15.1', '40']
['4', '98', '83', '74', '2', '2219', '16.5', '30']
['6', '163', '125', '78', '2', '3140', '13.6', '20']
['6', '231', '110', '75', '1', '3039', '15', '20']
['4', '116', '75', '74', '2', '2246', '14', '30']
['6', '250', '100', '74', '1', '3336', '17', '20']
['6', '258', '110', '74', '1', '3632', '18', '20']
['3', '70', '97', '72', '3', '2330', '13.5', '20']
['4', '112', '88', '82', '1', '2395', '18', '30']
['4', '79', '67', '74', '2', '1963', '15.5', '30']
['4', '91', '53', '76', '3', '1795', '17.4', '30']
['6', '231', '110', '81', '1', '3415', '15.8', '20']
['4', '116', '75', '73', '2', '2158', '15.5', '20']
['4', '85', '65', '81', '3', '1975', '19.4', '40']
['4', '105', '63', '82', '1', '2125', '14.7', '40']
['4', '151', '90', '80', '1', '3003', '20.1', '20']
['4', '119', '82', '82', '1', '2720', '19.4', '30']
['8', '305', '130', '79', '1', '3840', '15.4', '20']
['4', '96', '69', '72', '2', '2189', '18', '30']
['4', '97', '46', '73', '2', '1950', '21', '30']
['4', '90', '48', '78', '2', '1985', '21.5', '40']
['8', '318', '150', '76', '1', '3755', '14', '10']
['8', '260', '90', '79', '1', '3420', '22.2', '20']
['4', '107', '86', '76', '2', '2464', '15.5', '30']
['8', '318', '150', '73', '1', '3399', '11', '20']
['4', '98', '63', '77', '1', '2051', '17', '30']
['4', '121', '112', '72', '2', '2933', '14.5', '20']
['6', '232', '100', '75', '1', '2914', '16', '20']
['4', '97', '67', '80', '3', '2145', '18', '30']
['6', '173', '115', '79', '1', '2595', '11.3', '30']
['6', '250', '105', '76', '1', '3353', '14.5', '20']
['4', '86', '64', '81', '1', '1875', '16.4', '40']
['4', '97', '78', '74', '2', '2300', '14.5', '30']
['4', '91', '68', '82', '3', '1970', '17.6', '30']
['8', '429', '198', '70', '1', '4341', '10', '20']
['8', '302', '140', '72', '1', '4294', '16', '10']
['6', '168', '132', '80', '3', '2910', '11.4', '30']
['6', '262', '85', '82', '1', '3015', '17', '40']
['6', '168', '116', '81', '3', '2900', '12.6', '30']
['4', '88', '76', '71', '2', '2065', '14.5', '30']
['6', '232', '90', '75', '1', '3211', '17', '20']

3. most ['8', '350', '105', '81', '1', '3725', '19', '30'] 

4: rand
['8', '302', '140', '74', '1', '4141', '14', '20']
['4', '98', '90', '73', '2', '2265', '15.5', '30']
['4', '91', '68', '82', '3', '1970', '17.6', '30']
['4', '151', '90', '80', '1', '2678', '16.5', '30']
['6', '155', '107', '73', '1', '2472', '14', '20']
['8', '305', '145', '77', '1', '3880', '12.5', '20']
['8', '267', '125', '79', '1', '3605', '15', '20']
['4', '135', '84', '82', '1', '2295', '11.6', '30']
['8', '350', '125', '79', '1', '3900', '17.4', '20']
['8', '400', '180', '77', '1', '4220', '11.1', '20']
['4', '151', '?', '82', '1', '3035', '20.5', '20']
['4', '121', '113', '70', '2', '2234', '12.5', '30']
['4', '120', '88', '82', '3', '2160', '14.5', '40']
['6', '225', '90', '80', '1', '3381', '18.7', '20']
['4', '101', '83', '76', '2', '2202', '15.3', '30']
['4', '98', '70', '82', '1', '2125', '17.3', '40']
['8', '351', '148', '75', '1', '4657', '13.5', '10']
['4', '135', '84', '82', '1', '2295', '11.6', '30']
['4', '108', '75', '80', '3', '2265', '15.2', '30']
['4', '91', '67', '82', '3', '1965', '15.7', '30']
['5', '183', '77', '79', '2', '3530', '20.1', '30']
['8', '400', '170', '75', '1', '4668', '11.5', '20']
['8', '318', '140', '78', '1', '3735', '13.2', '20']
['4', '116', '90', '71', '2', '2123', '14', '30']
['8', '302', '137', '73', '1', '4042', '14.5', '10']
['8', '318', '150', '75', '1', '4498', '14.5', '20']
['4', '85', '52', '76', '1', '2035', '22.2', '30']
['4', '100', '?', '81', '2', '2320', '15.8', '30']
['4', '119', '97', '78', '3', '2405', '14.9', '20']
['8', '454', '220', '70', '1', '4354', '9', '10']
['6', '225', '95', '75', '1', '3785', '19', '20']
['8', '350', '160', '72', '1', '4456', '13.5', '10']
['4', '135', '84', '82', '1', '2525', '16', '30']
['4', '97', '78', '77', '2', '1940', '14.5', '30']
['4', '91', '60', '78', '3', '1800', '16.4', '40']
['8', '351', '142', '79', '1', '4054', '14.3', '20']
['6', '232', '100', '71', '1', '3288', '15.5', '20']
['4', '97', '88', '71', '3', '2130', '14.5', '30']
['4', '71', '65', '71', '3', '1773', '19', '30']
['4', '68', '49', '73', '2', '1867', '19.5', '30']

5: mid
[4.411999999999999, 128.89000000000007, 0.0, 77.42399999999996, 1.0, 2489.235999999999, 16.515600000000003, 28.120000000000005]
[4.83333333333333, 151.9247311827956, 0.0, 79.34408602150535, 1.0, 2672.4838709677415, 16.24784946236559, 28.387096774193548]
[5.0184049079754605, 163.77914110429447, 0.0, 79.73619631901835, 1.0, 2758.2085889570553, 16.17116564417179, 28.343558282208587]
[5.422413793103447, 185.91379310344828, 0.0, 79.37068965517241, 1.0, 2948.1293103448284, 16.00948275862069, 26.72413793103448]
[4.986666666666666, 161.46666666666658, 0.0, 79.89333333333332, 1.0, 2749.2866666666673, 16.28066666666668, 28.466666666666672]
[5.06716417910448, 167.27611940298505, 0.0, 80.09701492537312, 1.0, 2785.208955223882, 16.173880597014925, 28.507462686567166]
[5.731182795698927, 200.2043010752688, 0.0, 79.74193548387096, 1.0, 3010.279569892474, 15.62580645161291, 26.344086021505372]
[7.492537313432836, 313.96268656716427, 0.0, 75.00746268656712, 1.0, 3889.2910447761187, 13.852985074626865, 16.567164179104484]
[7.550387596899225, 318.16279069767427, 0.0, 74.92248062015506, 1.0, 3921.7131782945744, 13.8093023255814, 16.279069767441854]
[7.481481481481481, 315.77037037037036, 0.0, 74.8518518518518, 1.0, 3910.192592592593, 14.052592592592594, 16.370370370370363]

6: top
['4', '97', '67', '80', '3', '2145', '18', '30']
['8', '302', '130', '77', '1', '4295', '14.9', '20']
['8', '302', '130', '77', '1', '4295', '14.9', '20']
['8', '302', '130', '77', '1', '4295', '14.9', '20']
['8', '302', '130', '77', '1', '4295', '14.9', '20']
['8', '302', '130', '77', '1', '4295', '14.9', '20']
['8', '302', '130', '77', '1', '4295', '14.9', '20']
['8', '302', '130', '77', '1', '4295', '14.9', '20']
['8', '302', '130', '77', '1', '4295', '14.9', '20']
['8', '302', '130', '77', '1', '4295', '14.9', '20']

Seed No:  6
1. top6
['5', '131', '103', '78', '2', '2830', '15.9', '20']
['6', '232', '90', '76', '1', '3085', '17.6', '20']
['4', '122', '86', '72', '1', '2395', '16', '20']
['4', '151', '90', '80', '1', '3003', '20.1', '20']
['8', '350', '180', '73', '1', '4499', '12.5', '10']
['4', '113', '95', '70', '3', '2372', '15', '20']

2. top50
['5', '131', '103', '78', '2', '2830', '15.9', '20']
['6', '232', '90', '76', '1', '3085', '17.6', '20']
['4', '122', '86', '72', '1', '2395', '16', '20']
['4', '151', '90', '80', '1', '3003', '20.1', '20']
['8', '350', '180', '73', '1', '4499', '12.5', '10']
['4', '113', '95', '70', '3', '2372', '15', '20']
['4', '90', '75', '74', '2', '2108', '15.5', '20']
['8', '454', '220', '70', '1', '4354', '9', '10']
['6', '199', '97', '70', '1', '2774', '15.5', '20']
['8', '304', '120', '76', '1', '3962', '13.9', '20']
['6', '250', '72', '75', '1', '3158', '19.5', '20']
['4', '119', '97', '78', '3', '2405', '14.9', '20']
['8', '400', '175', '72', '1', '4385', '12', '10']
['4', '79', '67', '74', '3', '1950', '19', '30']
['6', '231', '110', '81', '1', '3415', '15.8', '20']
['8', '302', '129', '79', '1', '3725', '13.4', '20']
['6', '250', '105', '75', '1', '3897', '18.5', '20']
['8', '302', '130', '76', '1', '3870', '15', '10']
['6', '146', '97', '77', '3', '2815', '14.5', '20']
['4', '97', '88', '71', '3', '2130', '14.5', '30']
['6', '200', '95', '78', '1', '3155', '18.2', '20']
['6', '163', '133', '78', '2', '3410', '15.8', '20']
['8', '360', '150', '79', '1', '3940', '13', '20']
['6', '225', '105', '71', '1', '3439', '15.5', '20']
['4', '91', '67', '82', '3', '1965', '15.7', '30']
['4', '79', '70', '71', '2', '2074', '19.5', '30']
['6', '250', '88', '73', '1', '3021', '16.5', '20']
['4', '135', '84', '82', '1', '2370', '13', '40']
['4', '97', '88', '73', '3', '2279', '19', '20']
['4', '112', '85', '82', '1', '2575', '16.2', '30']
['8', '400', '150', '73', '1', '4464', '12', '10']
['4', '140', '72', '73', '1', '2401', '19.5', '20']
['8', '429', '198', '70', '1', '4341', '10', '20']
['4', '119', '82', '82', '1', '2720', '19.4', '30']
['8', '455', '225', '73', '1', '4951', '11', '10']
['8', '351', '152', '76', '1', '4215', '12.8', '10']
['4', '120', '88', '82', '3', '2160', '14.5', '40']
['8', '400', '150', '70', '1', '3761', '9.5', '20']
['4', '98', '70', '82', '1', '2125', '17.3', '40']
['4', '90', '48', '78', '2', '1985', '21.5', '40']
['4', '140', '92', '76', '1', '2572', '14.9', '30']
['8', '302', '140', '74', '1', '4141', '14', '20']
['4', '140', '86', '82', '1', '2790', '15.6', '30']
['4', '140', '83', '75', '1', '2639', '17', '20']
['4', '122', '80', '74', '1', '2451', '16.5', '30']
['8', '390', '190', '70', '1', '3850', '8.5', '20']
['8', '318', '150', '72', '1', '4135', '13.5', '20']
['8', '350', '165', '71', '1', '4209', '12', '10']
['6', '173', '110', '81', '1', '2725', '12.6', '20']
['8', '318', '135', '79', '1', '3830', '15.2', '20']

3. most ['8', '350', '105', '81', '1', '3725', '19', '30'] 

4: rand
['8', '318', '150', '74', '1', '4457', '13.5', '10']
['6', '200', '?', '74', '1', '2875', '17', '20']
['4', '151', '?', '82', '1', '3035', '20.5', '20']
['6', '232', '100', '71', '1', '3288', '15.5', '20']
['4', '108', '75', '81', '3', '2350', '16.8', '30']
['4', '98', '79', '76', '1', '2255', '17.7', '30']
['4', '100', '?', '81', '2', '2320', '15.8', '30']
['4', '98', '83', '74', '2', '2219', '16.5', '30']
['4', '107', '75', '82', '3', '2205', '14.5', '40']
['4', '97.5', '80', '72', '1', '2126', '17', '30']
['8', '304', '150', '73', '1', '3672', '11.5', '10']
['4', '121', '76', '72', '2', '2511', '18', '20']
['4', '71', '65', '71', '3', '1773', '19', '30']
['4', '76', '52', '74', '3', '1649', '16.5', '30']
['3', '70', '97', '72', '3', '2330', '13.5', '20']
['6', '231', '105', '77', '1', '3425', '16.9', '20']
['4', '98', '70', '82', '1', '2125', '17.3', '40']
['4', '110', '87', '70', '2', '2672', '17.5', '30']
['4', '156', '105', '78', '1', '2745', '16.7', '20']
['8', '400', '170', '75', '1', '4668', '11.5', '20']
['4', '151', '90', '79', '1', '2556', '13.2', '30']
['4', '91', '53', '76', '3', '1795', '17.4', '30']
['4', '86', '65', '80', '3', '2019', '16.4', '40']
['4', '68', '49', '73', '2', '1867', '19.5', '30']
['4', '116', '75', '73', '2', '2158', '15.5', '20']
['8', '304', '150', '72', '1', '3892', '12.5', '20']
['4', '90', '75', '74', '2', '2108', '15.5', '20']
['4', '121', '112', '73', '2', '2868', '15.5', '20']
['4', '120', '97', '72', '3', '2506', '14.5', '20']
['8', '350', '145', '73', '1', '3988', '13', '10']
['8', '304', '150', '74', '1', '4257', '15.5', '10']
['8', '400', '150', '73', '1', '4464', '12', '10']
['8', '390', '190', '70', '1', '3850', '8.5', '20']
['4', '122', '86', '72', '1', '2395', '16', '20']
['8', '351', '148', '75', '1', '4657', '13.5', '10']
['8', '305', '145', '78', '1', '3425', '13.2', '20']
['3', '70', '100', '80', '3', '2420', '12.5', '20']
['4', '97', '46', '73', '2', '1950', '21', '30']
['8', '302', '140', '74', '1', '4141', '14', '20']
['8', '350', '165', '70', '1', '3693', '11.5', '20']

5: mid
[7.221556886227546, 301.21556886227535, 0.0, 74.42514970059884, 1.0, 3777.820359281438, 14.411377245508978, 17.00598802395208]
[7.221556886227546, 301.21556886227535, 0.0, 74.42514970059884, 1.0, 3777.820359281438, 14.411377245508978, 17.00598802395208]
[7.2142857142857135, 300.61309523809524, 0.0, 74.46428571428572, 1.0, 3773.5476190476197, 14.427380952380945, 17.023809523809522]
[7.2142857142857135, 300.61309523809524, 0.0, 74.46428571428572, 1.0, 3773.5476190476197, 14.427380952380945, 17.023809523809522]
[7.2095808383233475, 300.50898203592817, 0.0, 74.44910179640718, 1.0, 3771.353293413175, 14.431736526946112, 17.005988023952085]
[7.129251700680274, 286.72789115646253, 0.0, 74.64625850340136, 1.0, 3694.040816326528, 14.80068027210885, 17.482993197278894]
[7.163398692810457, 291.1699346405228, 0.0, 74.56862745098036, 1.0, 3728.6013071895404, 14.694117647058823, 17.254901960784302]
[7.179487179487178, 293.2628205128206, 0.0, 74.6025641025641, 1.0, 3741.5961538461556, 14.634615384615381, 17.307692307692303]
[7.171974522292994, 292.6687898089174, 0.0, 74.6433121019109, 1.0, 3737.2547770700658, 14.650318471337586, 17.324840764331203]
[7.187096774193549, 293.66451612903194, 0.0, 74.57419354838714, 1.0, 3744.7999999999993, 14.629677419354838, 17.290322580645153]

6: top
['8', '302', '130', '77', '1', '4295', '14.9', '20']
['8', '302', '130', '77', '1', '4295', '14.9', '20']
['8', '302', '130', '77', '1', '4295', '14.9', '20']
['8', '302', '130', '77', '1', '4295', '14.9', '20']
['8', '302', '130', '77', '1', '4295', '14.9', '20']
['8', '302', '130', '77', '1', '4295', '14.9', '20']
['8', '302', '130', '77', '1', '4295', '14.9', '20']
['8', '302', '130', '77', '1', '4295', '14.9', '20']
['8', '302', '130', '77', '1', '4295', '14.9', '20']
['8', '302', '130', '77', '1', '4295', '14.9', '20']

Seed No:  7
1. top6
['4', '91', '53', '75', '3', '1795', '17.5', '30']
['4', '135', '84', '82', '1', '2295', '11.6', '30']
['4', '151', '90', '80', '1', '3003', '20.1', '20']
['4', '97', '78', '80', '2', '2188', '15.8', '30']
['8', '400', '175', '71', '1', '5140', '12', '10']
['4', '98', '63', '77', '1', '2051', '17', '30']

2. top50
['4', '91', '53', '75', '3', '1795', '17.5', '30']
['4', '135', '84', '82', '1', '2295', '11.6', '30']
['4', '151', '90', '80', '1', '3003', '20.1', '20']
['4', '97', '78', '80', '2', '2188', '15.8', '30']
['8', '400', '175', '71', '1', '5140', '12', '10']
['4', '98', '63', '77', '1', '2051', '17', '30']
['4', '104', '95', '70', '2', '2375', '17.5', '30']
['8', '350', '180', '73', '1', '4499', '12.5', '10']
['4', '112', '88', '82', '1', '2640', '18.6', '30']
['8', '318', '150', '70', '1', '3436', '11', '20']
['5', '183', '77', '79', '2', '3530', '20.1', '30']
['4', '98', '68', '78', '1', '2155', '16.5', '30']
['6', '200', '85', '78', '1', '3070', '16.7', '20']
['8', '429', '208', '72', '1', '4633', '11', '10']
['8', '318', '150', '73', '1', '3399', '11', '20']
['4', '140', '90', '72', '1', '2408', '19.5', '20']
['4', '140', '?', '80', '1', '2905', '14.3', '20']
['4', '105', '70', '79', '1', '2150', '14.9', '30']
['4', '91', '60', '78', '3', '1800', '16.4', '40']
['4', '156', '105', '80', '1', '2800', '14.4', '30']
['8', '305', '130', '79', '1', '3840', '15.4', '20']
['4', '89', '60', '80', '3', '1968', '18.8', '40']
['4', '96', '69', '72', '2', '2189', '18', '30']
['4', '140', '75', '74', '1', '2542', '17', '30']
['8', '302', '129', '79', '1', '3725', '13.4', '20']
['4', '91', '70', '71', '1', '1955', '20.5', '30']
['8', '304', '120', '76', '1', '3962', '13.9', '20']
['6', '231', '110', '75', '1', '3907', '21', '20']
['4', '130', '102', '76', '2', '3150', '15.7', '20']
['4', '108', '93', '74', '3', '2391', '15.5', '30']
['4', '97', '88', '73', '3', '2279', '19', '20']
['4', '98', '65', '81', '1', '2380', '20.7', '30']
['4', '120', '88', '82', '3', '2160', '14.5', '40']
['8', '351', '153', '71', '1', '4154', '13.5', '10']
['5', '121', '67', '80', '2', '2950', '19.9', '40']
['8', '318', '140', '78', '1', '4080', '13.7', '20']
['4', '156', '105', '78', '1', '2745', '16.7', '20']
['4', '97', '46', '70', '2', '1835', '20.5', '30']
['6', '231', '110', '75', '1', '3039', '15', '20']
['8', '304', '150', '73', '1', '3672', '11.5', '10']
['8', '429', '198', '73', '1', '4952', '11.5', '10']
['4', '100', '?', '81', '2', '2320', '15.8', '30']
['4', '71', '65', '74', '3', '1836', '21', '30']
['4', '97', '88', '70', '3', '2130', '14.5', '30']
['8', '429', '198', '70', '1', '4341', '10', '20']
['4', '85', '70', '77', '3', '1945', '16.8', '30']
['6', '181', '110', '82', '1', '2945', '16.4', '30']
['6', '163', '125', '78', '2', '3140', '13.6', '20']
['6', '156', '108', '76', '3', '2930', '15.5', '20']
['4', '108', '75', '80', '3', '2265', '15.2', '30']

3. most ['8', '350', '105', '81', '1', '3725', '19', '30'] 

4: rand
['4', '121', '115', '78', '2', '2795', '15.7', '20']
['4', '141', '80', '81', '2', '3230', '20.4', '30']
['4', '105', '70', '79', '1', '2150', '14.9', '30']
['6', '198', '95', '70', '1', '2833', '15.5', '20']
['8', '455', '225', '73', '1', '4951', '11', '10']
['8', '383', '170', '70', '1', '3563', '10', '20']
['4', '134', '90', '80', '3', '2711', '15.5', '30']
['4', '122', '86', '72', '1', '2395', '16', '20']
['8', '350', '145', '75', '1', '4440', '14', '20']
['4', '89', '60', '80', '3', '1968', '18.8', '40']
['6', '250', '88', '71', '1', '3139', '14.5', '20']
['4', '141', '71', '79', '2', '3190', '24.8', '30']
['4', '119', '82', '82', '1', '2720', '19.4', '30']
['4', '116', '75', '73', '2', '2158', '15.5', '20']
['4', '119', '92', '80', '3', '2434', '15', '40']
['4', '68', '49', '73', '2', '1867', '19.5', '30']
['4', '97', '54', '72', '2', '2254', '23.5', '20']
['4', '97', '46', '70', '2', '1835', '20.5', '30']
['4', '140', '88', '78', '1', '2720', '15.4', '30']
['4', '130', '102', '76', '2', '3150', '15.7', '20']
['8', '400', '170', '71', '1', '4746', '12', '10']
['4', '135', '84', '82', '1', '2525', '16', '30']
['4', '107', '72', '80', '3', '2290', '17', '30']
['4', '98', '83', '77', '1', '2075', '15.9', '30']
['4', '141', '71', '79', '2', '3190', '24.8', '30']
['4', '141', '80', '81', '2', '3230', '20.4', '30']
['4', '85', '52', '76', '1', '2035', '22.2', '30']
['6', '231', '165', '78', '1', '3445', '13.4', '20']
['4', '97', '78', '77', '2', '2190', '14.1', '30']
['4', '91', '53', '76', '3', '1795', '17.4', '30']
['4', '98', '63', '77', '1', '2051', '17', '30']
